"Date","Weekday","Holiday","HolidayType"
2016-07-05,"Tuesday","Eid-ul-Fitr Holiday","Public Holiday"
2016-07-06,"Wednesday","Eid-ul-Fitr","Public Holiday"
2016-07-07,"Thursday","Eid-ul-Fitr Holiday","Public Holiday"
2016-07-08,"Friday","Eid-ul-Fitr Holiday","Public Holiday"
2016-07-09,"Saturday","Eid-ul-Fitr Holiday","Public Holiday"
2016-07-10,"Sunday","Eid-ul-Fitr Holiday","Public Holiday"
2016-08-14,"Sunday","Independence Day","Public Holiday"
2016-09-12,"Monday","Eid al-Adha","Public Holiday"
2016-09-13,"Tuesday","Eid al-Adha Holiday","Public Holiday"
2016-09-14,"Wednesday","Eid al-Adha Holiday","Public Holiday"
2016-10-11,"Tuesday","Ashura","Public Holiday"
2016-10-12,"Wednesday","Ashura Holiday","Public Holiday"
2016-12-12,"Monday","Eid Milad un-Nabi","Public Holiday"
2016-12-25,"Sunday","Christmas Day","Public Holiday"
2016-12-25,"Sunday","Quaid-e-Azam Day","Public Holiday"
2017-02-05,"Sunday","Kashmir Day","Public Holiday"
2017-03-23,"Thursday","Pakistan Day","Public Holiday"
2017-05-01,"Monday","Labour Day","Public Holiday"
2017-06-26,"Monday","Eid-ul-Fitr","Public Holiday"
2017-06-27,"Tuesday","Eid-ul-Fitr Holiday","Public Holiday"
2017-06-28,"Wednesday","Eid-ul-Fitr Holiday","Public Holiday"
2017-06-29,"Thursday","Eid-ul-Fitr Holiday","Public Holiday"
2017-08-14,"Monday","Independence Day","Public Holiday"
2017-09-02,"Saturday","Eid al-Adha","Public Holiday"
2017-09-03,"Sunday","Eid al-Adha Holiday","Public Holiday"
2017-09-04,"Monday","Eid al-Adha Holiday","Public Holiday"
2017-09-05,"Tuesday","Eid al-Adha Day 4","Public Holiday"
2017-09-30,"Saturday","Ashura","Public Holiday"
2017-10-01,"Sunday","Ashura Holiday","Public Holiday"
2017-12-01,"Friday","Eid Milad un-Nabi","Public Holiday"
2017-12-25,"Monday","Christmas Day","Public Holiday"
2017-12-25,"Monday","Quaid-e-Azam Day","Public Holiday"
2018-02-05,"Monday","Kashmir Day","Public Holiday"
2018-03-23,"Friday","Pakistan Day","Public Holiday"
2018-05-01,"Tuesday","Labour Day","Public Holiday"
2018-06-16,"Saturday","Eid-ul-Fitr","Public Holiday"
2018-06-17,"Sunday","Eid-ul-Fitr Holiday","Public Holiday"
2018-06-18,"Monday","Eid-ul-Fitr Holiday","Public Holiday"
2018-08-14,"Tuesday","Independence Day","Public Holiday"
2018-08-22,"Wednesday","Eid al-Adha","Public Holiday"
2018-08-23,"Thursday","Eid al-Adha Holiday","Public Holiday"
2018-08-24,"Friday","Eid al-Adha Holiday","Public Holiday"
2018-09-21,"Friday","Ashura","Public Holiday"
2018-09-22,"Saturday","Ashura Holiday","Public Holiday"
2018-11-21,"Wednesday","Eid Milad un-Nabi","Public Holiday"
2018-12-25,"Tuesday","Christmas Day","Public Holiday"
2018-12-25,"Tuesday","Quaid-e-Azam Day","Public Holiday"
2019-02-05,"Tuesday","Kashmir Day","Public Holiday"
2019-03-23,"Saturday","Pakistan Day","Public Holiday"
2019-05-01,"Wednesday","Labour Day","Public Holiday"
2019-06-05,"Wednesday","Eid-ul-Fitr","Public Holiday"
2019-06-06,"Thursday","Eid-ul-Fitr Holiday","Public Holiday"
2019-06-07,"Friday","Eid-ul-Fitr Holiday","Public Holiday"
2019-08-12,"Monday","Eid al-Adha","Public Holiday"
2019-08-13,"Tuesday","Eid al-Adha Holiday","Public Holiday"
2019-08-14,"Wednesday","Independence Day","Public Holiday"
2019-08-14,"Wednesday","Eid al-Adha Holiday","Public Holiday"
2019-08-15,"Thursday","Eid al-Adha Day 4","Public Holiday"
2019-09-09,"Monday","Ashura","Public Holiday"
2019-09-10,"Tuesday","Ashura Holiday","Public Holiday"
2019-11-10,"Sunday","Eid Milad un-Nabi","Public Holiday"
2019-12-25,"Wednesday","Christmas Day","Public Holiday"
2019-12-25,"Wednesday","Quaid-e-Azam Day","Public Holiday"
2020-02-05,"Wednesday","Kashmir Day","Public Holiday"
2020-03-23,"Monday","Pakistan Day","Public Holiday"
2020-05-01,"Friday","Labour Day","Public Holiday"
2020-05-22,"Friday","Eid-ul-Fitr Holiday","Public Holiday"
2020-05-23,"Saturday","Eid-ul-Fitr Holiday","Public Holiday"
2020-05-24,"Sunday","Eid-ul-Fitr","Public Holiday"
2020-05-25,"Monday","Eid-ul-Fitr Holiday","Public Holiday"
2020-05-26,"Tuesday","Eid-ul-Fitr Holiday","Public Holiday"
2020-05-27,"Wednesday","Eid-ul-Fitr Holiday","Public Holiday"
2020-07-31,"Friday","Eid al-Adha","Public Holiday"
2020-08-01,"Saturday","Eid al-Adha Holiday","Public Holiday"
2020-08-02,"Sunday","Eid al-Adha Holiday","Public Holiday"
2020-08-14,"Friday","Independence Day","Public Holiday"
2020-08-29,"Saturday","Ashura","Public Holiday"
2020-08-30,"Sunday","Ashura Holiday","Public Holiday"
2020-10-30,"Friday","Eid Milad un-Nabi","Public Holiday"
2020-12-25,"Friday","Christmas Day","Public Holiday"
2020-12-25,"Friday","Quaid-e-Azam Day","Public Holiday"
2021-02-05,"Friday","Kashmir Day","Public Holiday"
2021-03-23,"Tuesday","Pakistan Day","Public Holiday"
2021-05-01,"Saturday","Labour Day","Public Holiday"
2021-05-13,"Thursday","Eid-ul-Fitr","Public Holiday"
2021-05-14,"Friday","Eid-ul-Fitr Holiday","Public Holiday"
2021-05-15,"Saturday","Eid-ul-Fitr Holiday","Public Holiday"
2021-05-16,"Sunday","Eid-ul-Fitr Holiday","Public Holiday"
2021-07-20,"Tuesday","Eid al-Adha","Public Holiday"
2021-07-21,"Wednesday","Eid al-Adha Holiday","Public Holiday"
2021-07-22,"Thursday","Eid al-Adha Holiday","Public Holiday"
2021-08-14,"Saturday","Independence Day","Public Holiday"
2021-08-18,"Wednesday","Ashura","Public Holiday"
2021-08-19,"Thursday","Ashura Holiday","Public Holiday"
2021-10-19,"Tuesday","Eid Milad un-Nabi","Public Holiday"
2021-12-25,"Saturday","Christmas Day","Public Holiday"
2021-12-25,"Saturday","Quaid-e-Azam Day","Public Holiday"
2022-02-05,"Saturday","Kashmir Day","Public Holiday"
2022-03-23,"Wednesday","Pakistan Day","Public Holiday"
2022-04-18,"Monday","Easter Monday *","Public Holiday"
2022-05-01,"Sunday","Labour Day","Public Holiday"
2022-05-03,"Tuesday","Eid ul-Fitr","Public Holiday"
2022-05-04,"Wednesday","Eid ul-Fitr Holiday","Public Holiday"
2022-05-05,"Thursday","Eid ul-Fitr Holiday","Public Holiday"
2022-07-10,"Sunday","Eid ul-Azha","Public Holiday"
2022-07-11,"Monday","Eid ul-Azha Holiday","Public Holiday"
2022-08-08,"Monday","Ashura","Public Holiday"
2022-08-09,"Tuesday","Ashura","Public Holiday"
2022-08-14,"Sunday","Independence Day","Public Holiday"
2022-10-09,"Sunday","Milad un-Nabi","Public Holiday"
2022-12-25,"Sunday","Christmas Day *","Public Holiday"
2022-12-25,"Sunday","Quiad-e-Azam Day","Public Holiday"
2022-12-26,"Monday","Day after Christmas *","Public Holiday"
2022-02-05,"Saturday","Kashmir Day","Public Holiday"
2022-03-23,"Wednesday","Pakistan Day","Public Holiday"
2022-04-10,"Sunday","Easter Monday *","Public Holiday"
2022-04-22,"Friday","Eid ul-Fitr","Public Holiday"
2022-04-23,"Saturday","Eid ul-Fitr Holiday","Public Holiday"
2022-04-24,"Sunday","Eid ul-Fitr Holiday","Public Holiday"
2022-05-01,"Sunday","Labour Day","Public Holiday"
2022-06-29,"Wednesday","Eid ul-Azha","Public Holiday"
2022-06-30,"Thursday","Eid ul-Azha Holiday","Public Holiday"
2022-07-28,"Thursday","Ashura","Public Holiday"
2022-07-29,"Friday","Ashura","Public Holiday"
2022-08-14,"Sunday","Independence Day","Public Holiday"
2022-09-28,"Wednesday","Milad un-Nabi","Public Holiday"
2022-12-25,"Sunday","Christmas Day *","Public Holiday"
2022-12-25,"Sunday","Quiad-e-Azam Day","Public Holiday"
2022-12-26,"Monday","Day after Christmas *","Public Holiday"
2023-02-05,"Sunday","Kashmir Day","Public Holiday"
2023-03-23,"Thursday","Pakistan Day","Public Holiday"
2023-04-10,"Monday","Easter Monday *","Public Holiday"
2023-04-22,"Saturday","Eid ul-Fitr","Public Holiday"
2023-04-23,"Sunday","Eid ul-Fitr Holiday","Public Holiday"
2023-04-24,"Monday","Eid ul-Fitr Holiday","Public Holiday"
2023-05-01,"Monday","Labour Day","Public Holiday"
2023-06-29,"Thursday","Eid ul-Azha","Public Holiday"
2023-06-30,"Friday","Eid ul-Azha Holiday","Public Holiday"
2023-07-28,"Friday","Ashura","Public Holiday"
2023-07-29,"Saturday","Ashura","Public Holiday"
2023-08-14,"Monday","Independence Day","Public Holiday"
2023-09-28,"Thursday","Milad un-Nabi","Public Holiday"
2023-12-25,"Monday","Christmas Day *","Public Holiday"
2023-12-25,"Monday","Quiad-e-Azam Day","Public Holiday"
2023-12-26,"Tuesday","Day after Christmas *","Public Holiday"
